NSGA2_BLUEPYOPT size_of_population 100
NSGA2_BLUEPYOPT number_of_cpu 1
NSGA2_BLUEPYOPT mutpb 1.0
NSGA2_BLUEPYOPT cxpb 1.0
BH_SCIPY size_of_population 100
BH_SCIPY T 1.0
BH_SCIPY stepsize 0.5
BH_SCIPY interval 50
BH_SCIPY target_accept_rate 0.5
BH_SCIPY stepwise_factor 0.9
BH_SCIPY maxcor 10
BH_SCIPY ftol 0
BH_SCIPY gtol 0
BH_SCIPY eps 1e-08
BH_SCIPY number_of_generations 100
BH_SCIPY maxls 20
L_BFGS_B_SCIPY size_of_population 100
L_BFGS_B_SCIPY number_of_generations 100
L_BFGS_B_SCIPY maxcor 10
L_BFGS_B_SCIPY ftol 0
L_BFGS_B_SCIPY gtol 0
L_BFGS_B_SCIPY eps 1e-08
NM_SCIPY size_of_population 100
NM_SCIPY maxfev 100
NM_SCIPY xatol 0
NM_SCIPY fatol 0
NM_SCIPY adaptive False
CMAES_CMAES number_of_generations 100
CMAES_CMAES size_of_population 100
CMAES_CMAES number_of_cpu 1
CMAES_CMAES sigma 1.3
RANDOM_SEARCH size_of_population 10000
RANDOM_SEARCH number_of_cpu 1
